v1.2 String List,v1.2 OpenOOH Enumearation ID,v1.1 OpenOOH Enumeration ID,v1.1 String List
transit,1,1,transit
transit.airports,101,101,transit.airports
transit.airports.arrivals_hall,10101,10101,transit.airports.arrivals_hall
transit.airports.baggage_claim,10102,10102,transit.airports.baggage_claim
transit.airports.departures_hall,10103,10103,transit.airports.departures_hall
transit.airports.food_court,10104,10104,transit.airports.food_court
transit.airports.gates,10105,10105,transit.airports.gates
transit.airports.lounges,10106,10106,transit.airports.lounges
transit.airports.shopping_area,10107,10107,transit.airports.shopping_area
transit.airports.bar,10108,101,transit.airports
transit.airports.spectacular,10109,101,transit.airports
transit.buses,102,102,transit.buses
transit.buses.bus_interior,10201,10201,transit.buses.bus
transit.buses.terminal,10202,10202,transit.buses.terminal
transit.buses.bus_exterior,10203,10203,transit.buses.bus_outside
transit.taxi_rideshare_tv,103,103,transit.taxi_rideshare_tv
transit.taxi_rideshare_top,104,104,transit.taxi_rideshare_top
transit.subway,105,105,transit.subway
transit.subway.interior,10501,10501,transit.subway.train
transit.subway.platform,10502,10502,transit.subway.platform
transit.subway.station,10503,10502,transit.subway.platform
transit.subway.exterior,10504,105,transit.subway
transit.train,106,106,transit.train_stations
transit.train.train_interior,10601,10601,transit.train_stations.train
transit.train.platform,10602,10602,transit.train_stations.platform
transit.train.train_exterior,10603,106,transit.train_stations
transit.train.station,10604,10602,transit.train_stations.platform
transit.ferry,107,107,transit.ferry
transit.tram,108,106,transit.train_stations
transit.ferry.interior,10701,106,transit.train_stations
transit.ferry.exterior,10702,106,transit.train_stations
transit.ferry.terminal,10703,106,transit.train_stations
transit.tram.interior,10801,106,transit.train_stations
transit.tram.exterior,10802,106,transit.train_stations
transit.tram.station,10803,106,transit.train_stations
transit.highway_rest_area,109,202,retail.convenience_store
transit.highway_rest_area.exterior,10901,302,outdoor.urban_panels
transit.highway_rest_area.concourse,10902,202,retail.convenience_store
transit.highway_rest_area.food_court,10903,202,retail.convenience_store
transit.highway_rest_area.restroom,10904,202,retail.convenience_store
retail,2,2,retail
retail.gas_stations,201,201,retail.gas_stations
retail.gas_stations.pump,20101,20101,retail.gas_stations.pump
retail.gas_stations.shop,20102,20102,retail.gas_stations.shop
retail.convenience_store,202,202,retail.convenience_store
retail.convenience_store.entrance,20201,202,retail.convenience_store
retail.convenience_store.check_out,20202,202,retail.convenience_store
retail.convenience_store.aisles,20203,202,retail.convenience_store
retail.convenience_store.exterior,20204,202,retail.convenience_store
retail.grocery,203,203,retail.grocery
retail.grocery.entrance,20301,20301,retail.grocery.shop_entrance
retail.grocery.check_out,20302,20302,retail.grocery.check_out
retail.grocery.aisles,20303,20303,retail.grocery.aisles
retail.grocery.exterior,20304,203,retail.grocery
retail.liquor_stores,204,204,retail.liquor_stores
retail.liquor_stores.entrance,20401,204,retail.liquor_stores
retail.liquor_stores.check_out,20402,204,retail.liquor_stores
retail.liquor_stores.aisles,20403,204,retail.liquor_stores
retail.liquor_stores.exterior,20404,204,retail.liquor_stores
retail.malls,205,205,retail.malls
retail.malls.concourse,20501,20501,retail.malls.concourse
retail.malls.food_court,20502,20502,retail.malls.food_court
retail.malls.spectacular,20503,20503,retail.malls.spectacular
retail.dispensaries,206,206,retail.dispensaries
retail.pharmacies,207,207,retail.pharmacies
retail.pharmacies.entrance,20701,207,retail.pharmacies
retail.pharmacies.check_out,20702,207,retail.pharmacies
retail.pharmacies.aisles,20703,207,retail.pharmacies
retail.pharmacies.exterior,20704,207,retail.pharmacies
retail.parking_garages,208,208,retail.parking_garages
retail.furniture,209,205,retail.malls
retail.apparel,210,205,retail.malls
retail.apparel.entrance,21001,205,retail.malls
retail.apparel.check_out,21002,205,retail.malls
retail.apparel.aisles,21003,205,retail.malls
retail.apparel.exterior,21004,205,retail.malls
retail.automotive,211,205,retail.malls
retail.laundromat,212,205,retail.malls
retail.vape_shop,213,205,retail.malls
retail.vape_shop.entrance,21301,205,retail.malls
retail.vape_shop.check_out,21302,205,retail.malls
retail.vape_shop.aisles,21303,205,retail.malls
retail.vape_shop.exterior,21304,205,retail.malls
retail.mass_merchandising,214,203,retail.grocery
retail.mass_merchandising.entrance,21401,203,retail.grocery
retail.mass_merchandising.check_out,21402,203,retail.grocery
retail.mass_merchandising.aisles,21403,203,retail.grocery
retail.mass_merchandising.exterior,21404,203,retail.grocery
retail.consumer_electronics,215,205,retail.malls
retail.consumer_electronics.entrance,21501,205,retail.malls
retail.consumer_electronics.check_out,21502,205,retail.malls
retail.consumer_electronics.aisles,21503,205,retail.malls
retail.consumer_electronics.exterior,21504,205,retail.malls
retail.other,216,205,retail.malls
retail.sporting_goods,217,205,retail.malls
retail.sporting_goods.entrance,21701,205,retail.malls
retail.sporting_goods.check_out,21702,205,retail.malls
retail.sporting_goods.aisles,21703,205,retail.malls
retail.sporting_goods.exterior,21704,205,retail.malls
retail.pet_stores,218,205,retail.malls
retail.pet_stores.entrance,218901,205,retail.malls
retail.pet_stores.check_out,218902,205,retail.malls
retail.pet_stores.aisles,218903,205,retail.malls
retail.pet_stores.exterior,218904,205,retail.malls
retail.office_supply,219,205,retail.malls
retail.office_supply.entrance,21901,205,retail.malls
retail.office_supply.check_out,21902,205,retail.malls
retail.office_supply.aisles,21903,205,retail.malls
retail.office_supply.exterior,21904,205,retail.malls
retail.home_renovation,220,205,retail.malls
retail.home_renovation.entrance,22001,205,retail.malls
retail.home_renovation.check_out,22002,205,retail.malls
retail.home_renovation.aisles,22003,205,retail.malls
retail.home_renovation.exterior,22004,205,retail.malls
outdoor,3,3,outdoor
outdoor.billboards,301,301,outdoor.billboards
outdoor.billboards.roadside,30101,30101,outdoor.billboards.roadside
outdoor.billboards.highway,30102,30102,outdoor.billboards.highway
outdoor.billboards.spectacular,30103,30103,outdoor.billboards.spectacular
outdoor.urban_panels,302,302,outdoor.urban_panels
outdoor.bus_shelters,303,303,outdoor.bus_shelters
outdoor.spectaculars,304,301,outdoor.billboards
outdoor.window_panel,305,302,outdoor.urban_panels
outdoor.moving_billboard,306,104,transit.taxi_rideshare_top
outdoor.car_tops,307,104,transit.taxi_rideshare_top
outdoor.aerial,308,104,transit.taxi_rideshare_top
outdoor.aerial.banner,30801,104,transit.taxi_rideshare_top
outdoor.aerial.drones,30802,104,transit.taxi_rideshare_top
outdoor.ev_charging_station,309,302,outdoor.urban_panels
health_beauty,4,4,health_beauty
health_beauty.gyms,401,401,health_beauty.gyms
health_beauty.gyms.lobby,40101,40101,health_beauty.gyms.lobby
health_beauty.gyms.equipment,40102,40102,health_beauty.gyms.equipment
health_beauty.salons,402,402,health_beauty.salons
health_beauty.salons.unisex,40201,40201,health_beauty.salons.unisex
health_beauty.salons.mens,40202,40202,health_beauty.salons.mens
health_beauty.salons.womens,40203,40203,health_beauty.salons.womens
health_beauty.salons.nails,40204,402,health_beauty.salons
health_beauty.salons.tanning,40205,402,health_beauty.salons
health_beauty.spas,403,403,health_beauty.spas
health_beauty.tattoo,404,402,health_beauty.salons
point_care,5,5,point_care
point_care.doctor_offices,501,501,point_care.doctor_offices
point_care.veterinary_offices,502,502,point_care.veterinary_offices
point_care.dentist_offices,503,501,point_care.doctor_offices
point_care.hospitals,504,501,point_care.doctor_offices
point_care.urgent_care,505,501,point_care.doctor_offices
point_care.physiotherapy,506,501,point_care.doctor_offices
education,6,6,education
education.schools,601,601,education.schools
education.colleges,602,602,education.colleges
education.colleges.residences,60201,60201,education.colleges.residences
education.colleges.common,60202,60202,education.colleges.common
education.colleges.athletics,60203,60203,education.colleges.athletics
education.colleges.dining,60204,602,education.colleges
office_buildings,7,7,office_buildings
office_buildings.office_buildings,701,701,office_buildings.office_buildings
office_buildings.office_buildings.elevator,70101,70101,office_buildings.office_buildings.elevator
office_buildings.office_buildings.lobby,70102,70102,office_buildings.office_buildings.lobby
office_buildings.office_buildings.gym,70103,401,health_beauty.gyms
office_buildings.office_buildings.break_room,70104,701,office_buildings.office_buildings
office_buildings.warehouse,702,701,office_buildings.office_buildings
entertainment,8,8,entertainment
entertainment.recreational,801,801,entertainment.recreational
entertainment.recreational.theme_parks,80101,80101,entertainment.recreational.theme_parks
entertainment.recreational.museums_galleries,80102,80102,entertainment.recreational.museums_galleries
entertainment.recreational.concert_venues,80103,80103,entertainment.recreational.concert_venues
entertainment.recreational.bowling,80104,801,entertainment.recreational
entertainment.recreational.restroom,80105,801,entertainment.recreational
entertainment.movie_theaters,802,802,entertainment.movie_theaters
entertainment.movie_theaters.lobby,80201,80201,entertainment.movie_theaters.lobby
entertainment.movie_theaters.food_court,80202,80202,entertainment.movie_theaters.food_court
entertainment.movie_theater.screen,80203,802,entertainment.movie_theaters
entertainment.movie_theater_restroom,80204,802,entertainment.movie_theaters
entertainment.sports,803,803,entertainment.sports
entertainment.sports.arena,80301,80301,entertainment.sports.arena
entertainment.sports.club_house,80302,80302,entertainment.sports.club_house
entertainment.sports.restroom,80303,803,entertainment.sports
entertainment.bars,804,804,entertainment.bars
entertainment.bars.restroom,80401,804,entertainment.bars
entertainment.casual_dining,805,805,entertainment.casual_dining
entertainment.casual_dining.restroom,80501,805,entertainment.casual_dining
entertainment.qsr,806,806,entertainment.qsr
entertainment.qsr.restroom,80601,806,entertainment.qsr
entertainment.hotels,807,807,entertainment.hotels
entertainment.hotels.lobby,80701,80701,entertainment.hotels.lobby
entertainment.hotels.elevator,80702,80702,entertainment.hotels.elevator
entertainment.hotels.room,80703,80703,entertainment.hotels.room
entertainment.hotels.bar,80704,807,entertainment.hotels
entertainment.hotels.gym,80705,401,health_beauty.gyms
entertainment.hotels.restroom,80706,807,entertainment.hotels
entertainment.golf_cart,808,808,entertainment.golf_carts
entertainment.night_club,809,809,entertainment.night_club
entertainment.night_club.restroom,809,809,entertainment.night_club
entertainment.high_end_dining,810,810,entertainment.high_end_dining
entertainment.casino,811,804,entertainment.bars
entertainment.casino.restroom,81101,804,entertainment.bars
entertainment.convention_center,812,807,entertainment.hotels
entertainment.convention_center.restroom,81201,807,entertainment.hotels
government,9,9,government
government.dmv,901,901,government.dmv
government.military_bases,902,902,government.military_bases
government.postal,903,903,government.postal
government.first_responder_facility,904,9,government
financial,10,10,financial
financial.banks,1001,1001,financial.banks
residential,11,11,residential
residential.apartment_buildings,1101,1101,residential.apartment_buildings
residential.apartment_buildings.lobby,110101,110101,residential.apartment_buildings.lobby
residential.apartment_buildings.elevator,110102,110102,residential.apartment_buildings.elevator
residential.apartment_buildings.gym,110103,401,health_beauty.gyms
